00007008  30 30 31 38 31 45 38 46  50 44 53 58 4b 30 41 52  |00181E8FPDSXK0AR|
00007018  48 34 5a 30 39 48 34 46  38 30 00 00 00 00 00 00  |H4Z09H4F80......|
00007028  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007038  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007048  ff ff ff ff 04 00 00 00  00 00 00 00 00 00 00 00  |................|
00007058  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007068  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007078  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007088  00 00 00 03 00 02 00 00  00 01 01 00 04 00 00 00  |................|
00007098  08 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000070a8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000070b8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000070c8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000070d8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000070e8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000070f8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007108  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007118  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007128  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007138  01 01 01 01 01 01 01 01  00 00 00 01 01 01 01 01  |................|
00007148  01 00 00 00 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007158  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007168  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007178  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007188  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007198  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000071a8  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000071b8  00 01 02 03 04 05 06 07  08 09 0a 0b 0c 0d 0e 0f  |................|
000071c8  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
000071d8  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
000071e8  30 31 32 33 34 35 36 37  38 39 3a 3b 3c 3d 3e 3f  |0123456789:;<=>?|
000071f8  40 41 42 43 44 45 46 47  48 49 4a 4b 4c 4d 4e 4f  |@ABCDEFGHIJKLMNO|
00007208  50 51 52 53 54 55 56 57  58 59 5a 5b 5c 5d 5e 5f  |PQRSTUVWXYZ[\]^_|
00007218  60 61 62 63 64 65 66 67  68 69 6a 6b 6c 6d 6e 6f  |`abcdefghijklmno|
00007228  70 71 72 73 74 75 76 77  78 79 7a 7b 7c 7d 7e 7f  |pqrstuvwxyz{|}~.|
00007238  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007248  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007258  fd 00 00 00 02 00 00 00  3f fe 3f ff 01 01 00 00  |........?.?.....|
00007268  00 00 00 01 d1 bf be b0  00 00 02 00 00 00 00 00  |................|
00007278  00 00 00 00 00 00 00 00  00 00 00 01 d1 bf be b0  |................|
00007288  00 00 00 00 ff ff ff 00  00 ff ff 00 08 00 00 00  |................|
00007298  ff ff 20 74 00 00 00 00  40 00 00 00 00 00 00 00  |.. t....@.......|
000072a8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000072b8  00 00 00 00 00 00 00 00  00 18 1e 8f 0a 00 00 00  |................|
000072c8  08 01 00 00 00 00 00 00  00 00 00 00 60 05 08 b1  |............`...|
000072d8  00 1c e4 59 37 23 5f 8e  83 1a 62 e0 00 00 00 00  |...Y7#_...b.....|
000072e8  00 00 00 00 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000072f8  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007308  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007318  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007328  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007338  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007348  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007358  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00007368  01 01 01 01 80 81 82 83  84 85 86 87 88 89 8a 8b  |................|
00007378  8c 8d 8e 8f 90 91 92 93  94 95 96 97 98 99 9a 9b  |................|
00007388  9c 9d 9e 9f a0 a1 a2 a3  a4 a5 a6 a7 a8 a9 aa ab  |................|
00007398  ac ad ae af b0 b1 b2 b3  b4 b5 b6 b7 b8 b9 ba bb  |................|
000073a8  bc bd be bf c0 c1 c2 c3  c4 c5 c6 c7 c8 c9 ca cb  |................|
000073b8  cc cd ce cf d0 d1 d2 d3  d4 d5 d6 d7 d8 d9 da db  |................|
