00007828  30 34 31 38 31 45 39 38  50 44 53 58 4b 30 41 52  |04181E98PDSXK0AR|
00007838  48 34 5a 30 39 48 44 30  37 38 00 00 00 00 00 00  |H4Z09HD078......|
00007848  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007858  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007868  ff ff ff ff 04 00 00 00  00 00 00 00 00 00 00 00  |................|
00007878  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007888  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007898  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000078a8  00 00 00 03 00 02 00 00  00 02 02 00 04 00 00 00  |................|
000078b8  09 0a 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000078c8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000078d8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000078e8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000078f8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007908  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007918  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007928  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007938  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007948  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007958  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007968  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007978  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007988  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007998  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000079a8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000079b8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000079c8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000079d8  00 01 02 03 04 05 06 07  08 09 0a 0b 0c 0d 0e 0f  |................|
000079e8  10 11 12 13 14 15 16 17  18 19 1a 1b 1c 1d 1e 1f  |................|
000079f8  20 21 22 23 24 25 26 27  28 29 2a 2b 2c 2d 2e 2f  | !"#$%&'()*+,-./|
00007a08  30 31 32 33 34 35 36 37  38 39 3a 3b 3c 3d 3e 3f  |0123456789:;<=>?|
00007a18  40 41 42 43 44 45 46 47  48 49 4a 4b 4c 4d 4e 4f  |@ABCDEFGHIJKLMNO|
00007a28  50 51 52 53 54 55 56 57  58 59 5a 5b 5c 5d 5e 5f  |PQRSTUVWXYZ[\]^_|
00007a38  60 61 62 63 64 65 66 67  68 69 6a 6b 6c 6d 6e 6f  |`abcdefghijklmno|
00007a48  70 71 72 73 74 75 76 77  78 79 7a 7b 7c 7d 7e 7f  |pqrstuvwxyz{|}~.|
00007a58  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007a68  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007a78  fd 00 00 00 02 00 00 00  3f fe 3f ff 01 02 00 00  |........?.?.....|
00007a88  00 00 00 03 a3 7f 76 b0  00 00 04 00 00 00 00 00  |......v.........|
00007a98  00 00 00 00 00 00 00 00  00 00 00 01 d1 bf bc 00  |................|
00007aa8  00 04 00 00 ff ff ff 00  00 ff ff 00 08 00 00 00  |................|
00007ab8  ff ff 20 74 00 00 00 00  40 00 00 00 00 00 00 00  |.. t....@.......|
00007ac8  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007ad8  00 00 00 00 00 00 00 00  04 18 1e 98 0a 00 00 00  |................|
00007ae8  08 01 00 00 00 00 00 00  00 00 00 00 60 05 08 b1  |............`...|
00007af8  00 1c c5 5b 0b bf ee ba  4c a9 44 08 00 00 00 00  |...[....L.D.....|
00007b08  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007b18  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007b28  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007b38  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007b48  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007b58  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007b68  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007b78  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007b88  00 00 00 00 80 81 82 83  84 85 86 87 88 89 8a 8b  |................|
00007b98  8c 8d 8e 8f 90 91 92 93  94 95 96 97 98 99 9a 9b  |................|
00007ba8  9c 9d 9e 9f a0 a1 a2 a3  a4 a5 a6 a7 a8 a9 aa ab  |................|
00007bb8  ac ad ae af b0 b1 b2 b3  b4 b5 b6 b7 b8 b9 ba bb  |................|
00007bc8  bc bd be bf c0 c1 c2 c3  c4 c5 c6 c7 c8 c9 ca cb  |................|
00007bd8  cc cd ce cf d0 d1 d2 d3  d4 d5 d6 d7 d8 d9 da db  |................|
00007be8  dc dd de df e0 e1 e2 e3  e4 e5 e6 e7 e8 e9 ea eb  |................|
00007bf8  ec ed ee ef f0 f1 f2 f3  f4 f5 f6 f7 f8 f9 fa fb  |................|
00007c08  fc fd fe ff 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00007c18  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007c28  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007c38  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00007c48  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
